Year,Month,Sector,Quantity,UNIT
2010,April,Industrial,6019.053152,GWh
2010,May,Industrial,6635.246516,GWh
2010,June,Industrial,6371.715136,GWh
2010,July,Industrial,6586.253313,GWh
2010,August,Industrial,6416.854355,GWh
2010,September,Industrial,6353.845677,GWh
2010,October,Industrial,6540.119723,GWh
2010,November,Industrial,6193.841521,GWh
2010,December,Industrial,6098.114069,GWh
2010,January,Government & Non-Profit,371.115607,GWh
2010,February,Government & Non-Profit,391.163272,GWh
2010,March,Government & Non-Profit,416.433552,GWh
2010,April,Government & Non-Profit,399.273114,GWh
2010,May,Government & Non-Profit,440.154912,GWh
2010,June,Government & Non-Profit,476.136147,GWh
2010,July,Government & Non-Profit,472.266208,GWh
2010,August,Government & Non-Profit,441.201444,GWh
2010,September,Government & Non-Profit,464.497406,GWh
2010,October,Government & Non-Profit,415.563266,GWh
2010,November,Government & Non-Profit,374.053289,GWh
2010,December,Government & Non-Profit,387.529957,GWh
2010,January,Agriculture,43.650804,GWh
2010,February,Agriculture,48.47587,GWh
2010,March,Agriculture,55.488253,GWh
2010,April,Agriculture,42.418242,GWh
2010,May,Agriculture,27.335258,GWh
2010,June,Agriculture,27.448874,GWh
2010,July,Agriculture,30.425272,GWh
2010,August,Agriculture,11.565443,GWh
2010,September,Agriculture,8.522557,GWh
2010,October,Agriculture,9.463842,GWh
2010,November,Agriculture,9.624238,GWh
2010,December,Agriculture,20.869798,GWh
2010,January,Other,266.0082424,GWh
2010,February,Other,249.2455981,GWh
2010,March,Other,230.9492032,GWh
2010,April,Other,230.3421567,GWh
2010,May,Other,300.2010755,GWh
2010,June,Other,326.1831872,GWh
2010,July,Other,202.5416683,GWh
2010,August,Other,305.6070615,GWh
2010,September,Other,274.3657647,GWh
2010,October,Other,280.1974312,GWh
2010,November,Other,296.0409781,GWh
2010,December,Other,283.0530125,GWh
2010,January,Free of Charge,174.142973,GWh
2010,February,Free of Charge,161.969407,GWh
2010,March,Free of Charge,173.647134,GWh
2010,April,Free of Charge,168.962326,GWh
2010,May,Free of Charge,169.044694,GWh
2010,June,Free of Charge,165.216849,GWh
2010,July,Free of Charge,175.061059,GWh
2010,August,Free of Charge,173.921032,GWh
2010,September,Free of Charge,162.215989,GWh
2010,October,Free of Charge,182.424215,GWh
2010,November,Free of Charge,174.302083,GWh
2010,December,Free of Charge,186.15238,GWh
2011,January,Residential,2340.046514,GWh
2011,February,Residential,2360.223218,GWh
2011,March,Residential,2697.397584,GWh
2011,April,Residential,2741.36017,GWh
2011,May,Residential,3045.568661,GWh
2011,June,Residential,2912.874603,GWh
2011,July,Residential,2932.900377,GWh
2011,August,Residential,2901.321028,GWh
2011,September,Residential,2839.452575,GWh
2011,October,Residential,2799.146244,GWh
2011,November,Residential,2705.219919,GWh
2011,December,Residential,2523.944598,GWh
2011,January,Business,2282.485099,GWh
2011,February,Business,2308.348525,GWh
2011,March,Business,2519.155691,GWh
2011,April,Business,2470.387977,GWh
2011,May,Business,2736.976751,GWh
2011,June,Business,2724.723302,GWh
2011,July,Business,2698.932877,GWh
2011,August,Business,2702.132132,GWh
2011,September,Business,2674.41386,GWh
2011,October,Business,2640.665101,GWh
2011,November,Business,2468.647396,GWh
2011,December,Business,2384.595565,GWh
2011,January,Industrial,6061.19052,GWh
2011,February,Industrial,5960.873485,GWh
2011,March,Industrial,6728.453311,GWh
2011,April,Industrial,5986.186955,GWh
2011,May,Industrial,6654.061782,GWh
2011,June,Industrial,6589.785176,GWh
2011,July,Industrial,6733.885246,GWh
2011,August,Industrial,6716.761939,GWh
2011,September,Industrial,6684.156513,GWh
2011,October,Industrial,6044.42789,GWh
2011,November,Industrial,5495.299983,GWh
2011,December,Industrial,5708.834213,GWh
2011,January,Government & Non-Profit,347.904498,GWh
2011,February,Government & Non-Profit,354.113006,GWh
2011,March,Government & Non-Profit,392.672548,GWh
2011,April,Government & Non-Profit,348.202098,GWh
2011,May,Government & Non-Profit,413.50666,GWh
2011,June,Government & Non-Profit,467.34997,GWh
2011,July,Government & Non-Profit,461.114571,GWh
2011,August,Government & Non-Profit,456.417279,GWh
2011,September,Government & Non-Profit,496.652672,GWh
2011,October,Government & Non-Profit,397.36955,GWh
2011,November,Government & Non-Profit,389.632682,GWh
2011,December,Government & Non-Profit,363.288327,GWh
2011,January,Agriculture,46.8668,GWh
2011,February,Agriculture,54.529978,GWh
2011,March,Agriculture,47.467446,GWh
2011,April,Agriculture,36.919049,GWh
2011,May,Agriculture,14.958875,GWh
2011,June,Agriculture,14.234614,GWh
2011,July,Agriculture,20.693755,GWh
2011,August,Agriculture,10.778812,GWh
2011,September,Agriculture,5.741872,GWh
2011,October,Agriculture,5.620211,GWh
2011,November,Agriculture,10.922574,GWh
2011,December,Agriculture,27.977679,GWh
2011,January,Other,282.384583,GWh
2011,February,Other,245.8901736,GWh
2011,March,Other,250.6469004,GWh
2011,April,Other,219.219606,GWh
2011,May,Other,209.120375,GWh
2011,June,Other,210.3121419,GWh
2011,July,Other,231.3657467,GWh
2011,August,Other,242.828256,GWh
2011,September,Other,233.024007,GWh
2011,October,Other,209.8766919,GWh
2011,November,Other,178.0587606,GWh
2011,December,Other,214.6034359,GWh
2011,January,Free of Charge,183.493113,GWh
2011,February,Free of Charge,165.956807,GWh
2011,March,Free of Charge,186.888278,GWh
2011,April,Free of Charge,175.124755,GWh
2011,May,Free of Charge,177.650679,GWh
2011,June,Free of Charge,170.646912,GWh
2011,July,Free of Charge,176.320394,GWh
2011,August,Free of Charge,181.204768,GWh
2011,September,Free of Charge,179.4499351,GWh
2011,October,Free of Charge,180.286414,GWh
2011,November,Free of Charge,192.787609,GWh
2011,December,Free of Charge,198.576466,GWh
2012,January,Residential,2640.590131,GWh
2012,February,Residential,2745.475031,GWh
2012,March,Residential,3187.724536,GWh
2012,April,Residential,3301.548973,GWh
2012,May,Residential,3468.652915,GWh
2012,June,Residential,3069.48274,GWh
2012,July,Residential,3045.423066,GWh
2012,August,Residential,3005.388892,GWh
2012,September,Residential,2886.679946,GWh
2012,October,Residential,3029.852718,GWh
2012,November,Residential,3071.710051,GWh
2012,December,Residential,2994.682281,GWh
2012,January,Business,2540.033141,GWh
2012,February,Business,2605.136746,GWh
2012,March,Business,2913.981651,GWh
2012,April,Business,2819.494549,GWh
2012,May,Business,2986.023082,GWh
2012,June,Business,2847.630596,GWh
2012,July,Business,2909.429969,GWh
2012,August,Business,2826.595457,GWh
2012,September,Business,2762.289052,GWh
2012,October,Business,3195.122043,GWh
2012,November,Business,3240.135893,GWh
2012,December,Business,3138.182814,GWh
2012,January,Industrial,5985.404149,GWh
2012,February,Industrial,6343.167733,GWh
2012,March,Industrial,6990.607342,GWh
2012,April,Industrial,6276.894572,GWh
2012,May,Industrial,7081.835489,GWh
2012,June,Industrial,6824.677919,GWh
2012,July,Industrial,6993.619774,GWh
2012,August,Industrial,6806.515131,GWh
2012,September,Industrial,6746.080662,GWh
2012,October,Industrial,6960.936348,GWh
2012,November,Industrial,6870.783703,GWh
2012,December,Industrial,6505.455104,GWh
2012,January,Government & Non-Profit,351.018415,GWh
2012,February,Government & Non-Profit,392.168692,GWh
2012,March,Government & Non-Profit,431.006129,GWh
2012,April,Government & Non-Profit,371.302907,GWh
2012,May,Government & Non-Profit,431.067134,GWh
2012,June,Government & Non-Profit,443.473121,GWh
2012,July,Government & Non-Profit,456.692998,GWh
2012,August,Government & Non-Profit,424.945556,GWh
2012,September,Government & Non-Profit,460.520071,GWh
2012,October,Government & Non-Profit,8.708843,GWh
2012,November,Government & Non-Profit,13.010838,GWh
2012,December,Government & Non-Profit,14.871713,GWh
2012,January,Agriculture,46.32596,GWh
2012,February,Agriculture,50.419137,GWh
2012,March,Agriculture,50.920389,GWh
2012,April,Agriculture,38.242963,GWh
2012,May,Agriculture,22.665139,GWh
2012,June,Agriculture,20.76081,GWh
2012,July,Agriculture,32.412231,GWh
2012,August,Agriculture,32.857253,GWh
2012,September,Agriculture,11.508825,GWh
2012,October,Agriculture,23.49967,GWh
2012,November,Agriculture,18.990939,GWh
2012,December,Agriculture,28.505039,GWh
2012,January,Other,289.2518839,GWh
2012,February,Other,295.0059968,GWh
2012,March,Other,376.938834,GWh
2012,April,Other,320.369045,GWh
2012,May,Other,341.285388,GWh
2012,June,Other,315.6526544,GWh
2012,July,Other,290.376418,GWh
2012,August,Other,346.0390221,GWh
2012,September,Other,313.1897616,GWh
2012,October,Other,296.5159596,GWh
2012,November,Other,294.6041,GWh
2012,December,Other,315.2203544,GWh
2012,January,Free of Charge,190.930828,GWh
2012,February,Free of Charge,178.029734,GWh
2012,March,Free of Charge,186.311115,GWh
2012,April,Free of Charge,177.267389,GWh
2012,May,Free of Charge,179.951912,GWh
2012,June,Free of Charge,171.263517,GWh
2012,July,Free of Charge,177.302557,GWh
2012,August,Free of Charge,180.038211,GWh
2012,September,Free of Charge,170.594272,GWh
2012,October,Free of Charge,189.070718,GWh
2012,November,Free of Charge,191.834073,GWh
2012,December,Free of Charge,198.798106,GWh
2013,January,Residential,2804.74486,GWh
2013,February,Residential,2764.095724,GWh
2013,March,Residential,3257.106842,GWh
2013,April,Residential,3565.730844,GWh
2013,May,Residential,3707.832151,GWh
2013,June,Residential,3295.578335,GWh
2013,July,Residential,3211.282349,GWh
2013,August,Residential,3187.01981,GWh
2013,September,Residential,3077.837904,GWh
2013,October,Residential,3113.258162,GWh
2013,November,Residential,2983.607945,GWh
2013,December,Residential,2689.280206,GWh
2013,January,Business,3054.077477,GWh
2013,February,Business,3000.698135,GWh
2013,March,Business,3388.937853,GWh
2013,April,Business,3321.288644,GWh
2013,May,Business,3558.96089,GWh
2013,June,Business,3347.59754,GWh
2013,July,Business,3327.705035,GWh
2013,August,Business,3384.206681,GWh
2013,September,Business,3253.265871,GWh
2013,October,Business,3228.098965,GWh
2013,November,Business,3206.274567,GWh
2013,December,Business,2802.380765,GWh
2013,January,Industrial,6554.82564,GWh
2013,February,Industrial,6306.848505,GWh
2013,March,Industrial,7303.432609,GWh
2013,April,Industrial,6368.942761,GWh
2013,May,Industrial,7149.246775,GWh
2013,June,Industrial,6928.633282,GWh
2013,July,Industrial,6907.480859,GWh
2013,August,Industrial,6954.445322,GWh
2013,September,Industrial,6859.478811,GWh
2013,October,Industrial,6904.198883,GWh
2013,November,Industrial,6766.573997,GWh
2013,December,Industrial,6183.74862,GWh
2013,January,Government & Non-Profit,13.982514,GWh
2013,February,Government & Non-Profit,12.979524,GWh
2013,March,Government & Non-Profit,11.937612,GWh
2013,April,Government & Non-Profit,11.78186,GWh
2013,May,Government & Non-Profit,13.336339,GWh
2013,June,Government & Non-Profit,12.543783,GWh
2013,July,Government & Non-Profit,12.449934,GWh
2013,August,Government & Non-Profit,12.541021,GWh
2013,September,Government & Non-Profit,12.127743,GWh
2013,October,Government & Non-Profit,12.257428,GWh
2013,November,Government & Non-Profit,12.131358,GWh
2013,December,Government & Non-Profit,10.779515,GWh
2013,January,Agriculture,48.240641,GWh
2013,February,Agriculture,44.516869,GWh
2013,March,Agriculture,47.369198,GWh
2013,April,Agriculture,38.240451,GWh
2013,May,Agriculture,24.636886,GWh
2013,June,Agriculture,22.615578,GWh
2013,July,Agriculture,31.413651,GWh
2013,August,Agriculture,26.522554,GWh
2013,September,Agriculture,17.654278,GWh
2013,October,Agriculture,12.852654,GWh
2013,November,Agriculture,13.326037,GWh
2013,December,Agriculture,26.231892,GWh
2013,January,Other,285.0907831,GWh
2013,February,Other,285.2694706,GWh
2013,March,Other,326.7306194,GWh
2013,April,Other,317.8607053,GWh
2013,May,Other,364.5691988,GWh
2013,June,Other,333.395931,GWh
2013,July,Other,309.8106839,GWh
2013,August,Other,309.1585563,GWh
2013,September,Other,302.7525092,GWh
2013,October,Other,321.8004768,GWh
2013,November,Other,315.3482165,GWh
2013,December,Other,269.2932215,GWh
2013,January,Free of Charge,197.955463,GWh
2013,February,Free of Charge,181.845343,GWh
2013,March,Free of Charge,196.464534,GWh
2013,April,Free of Charge,187.678919,GWh
2013,May,Free of Charge,190.045084,GWh
2013,June,Free of Charge,187.695962,GWh
2013,July,Free of Charge,201.209978,GWh
2013,August,Free of Charge,219.543815,GWh
2013,September,Free of Charge,189.291672,GWh
2013,October,Free of Charge,208.537451,GWh
2013,November,Free of Charge,205.630032,GWh
2013,December,Free of Charge,212.943171,GWh
2014,January,Residential,2486.838184,GWh
2014,February,Residential,2537.360608,GWh
2014,March,Residential,3268.858601,GWh
2014,April,Residential,3586.315092,GWh
2014,May,Residential,3902.803562,GWh
2014,June,Residential,3631.314767,GWh
2014,July,Residential,3496.072126,GWh
2014,August,Residential,3379.309548,GWh
2014,September,Residential,3237.77973,GWh
2014,October,Residential,3302.688308,GWh
2014,November,Residential,3182.617467,GWh
2014,December,Residential,2981.210893,GWh
2014,January,Business,2760.790463,GWh
2014,February,Business,2856.810499,GWh
2014,March,Business,3432.109865,GWh
2014,April,Business,3433.041223,GWh
2014,May,Business,3661.827326,GWh
2014,June,Business,3523.785583,GWh
2014,July,Business,3495.580281,GWh
2014,August,Business,3498.216214,GWh
2014,September,Business,3429.541594,GWh
2014,October,Business,3393.597504,GWh
2014,November,Business,3380.629819,GWh
2014,December,Business,3159.943633,GWh
2014,January,Industrial,6264.343457,GWh
2014,February,Industrial,6216.791858,GWh
2014,March,Industrial,7273.335963,GWh
2014,April,Industrial,6452.831017,GWh
2014,May,Industrial,7317.393409,GWh
2014,June,Industrial,7097.105119,GWh
2014,July,Industrial,7114.246939,GWh
2014,August,Industrial,7108.584801,GWh
2014,September,Industrial,7055.038919,GWh
2014,October,Industrial,7142.388527,GWh
2014,November,Industrial,7010.969944,GWh
2014,December,Industrial,6571.343033,GWh
2014,January,Government & Non-Profit,10.008948,GWh
2014,February,Government & Non-Profit,10.446931,GWh
2014,March,Government & Non-Profit,12.51644,GWh
2014,April,Government & Non-Profit,12.984489,GWh
2014,May,Government & Non-Profit,14.772469,GWh
2014,June,Government & Non-Profit,13.724197,GWh
2014,July,Government & Non-Profit,13.52992,GWh
2014,August,Government & Non-Profit,13.221418,GWh
2014,September,Government & Non-Profit,12.713768,GWh
2014,October,Government & Non-Profit,12.827206,GWh
2014,November,Government & Non-Profit,12.875289,GWh
2014,December,Government & Non-Profit,12.225502,GWh
2014,January,Agriculture,50.770889,GWh
2014,February,Agriculture,57.70655,GWh
2014,March,Agriculture,62.973192,GWh
2014,April,Agriculture,46.773607,GWh
2014,May,Agriculture,25.677143,GWh
2014,June,Agriculture,26.112556,GWh
2014,July,Agriculture,32.391079,GWh
2014,August,Agriculture,25.373781,GWh
2014,September,Agriculture,20.23449,GWh
2014,October,Agriculture,29.158787,GWh
2014,November,Agriculture,15.16438,GWh
2014,December,Agriculture,22.004744,GWh
2014,January,Other,279.6306592,GWh
2014,February,Other,290.3899118,GWh
2014,March,Other,342.5219646,GWh
2014,April,Other,339.2683619,GWh
2014,May,Other,359.064824,GWh
2014,June,Other,339.0509323,GWh
2014,July,Other,330.4988589,GWh
2014,August,Other,357.988563,GWh
2014,September,Other,326.9070302,GWh
2014,October,Other,329.4303049,GWh
2014,November,Other,308.2942875,GWh
2014,December,Other,290.4164828,GWh
2014,January,Free of Charge,216.054817,GWh
2014,February,Free of Charge,196.735311,GWh
2014,March,Free of Charge,213.687034,GWh
2014,April,Free of Charge,204.743519,GWh
2014,May,Free of Charge,209.840457,GWh
2014,June,Free of Charge,205.723338,GWh
2014,July,Free of Charge,217.047198,GWh
2014,August,Free of Charge,225.434785,GWh
2014,September,Free of Charge,201.208357,GWh
2014,October,Free of Charge,227.459769,GWh
2014,November,Free of Charge,231.68,GWh
2014,December,Free of Charge,232.705411,GWh
2015,January,Residential,2676.064297,GWh
2015,February,Residential,2681.488301,GWh
2015,March,Residential,3477.804461,GWh
2015,April,Residential,3609.565316,GWh
2015,May,Residential,3983.258697,GWh
2015,June,Residential,3865.125663,GWh
2015,July,Residential,3726.16664,GWh
2015,August,Residential,3551.353922,GWh
2015,September,Residential,3468.793937,GWh
2015,October,Residential,3457.301368,GWh
2015,November,Residential,3453.722763,GWh
2015,December,Residential,3335.208423,GWh
2015,January,Business,2974.25128,GWh
2015,February,Business,3034.011142,GWh
2015,March,Business,3644.189781,GWh
2015,April,Business,3518.949038,GWh
2015,May,Business,3854.942928,GWh
2015,June,Business,3732.04144,GWh
2015,July,Business,3757.353594,GWh
2015,August,Business,3677.136103,GWh
2015,September,Business,3604.653455,GWh
2015,October,Business,3569.826847,GWh
2015,November,Business,3602.606592,GWh
2015,December,Business,3495.720105,GWh
2015,January,Industrial,6554.408574,GWh
2015,February,Industrial,6438.285181,GWh
2015,March,Industrial,7422.425945,GWh
2015,April,Industrial,6541.20723,GWh
2015,May,Industrial,7431.32478,GWh
2015,June,Industrial,7183.985605,GWh
2015,July,Industrial,7183.826025,GWh
2015,August,Industrial,7029.648249,GWh
2015,September,Industrial,7080.363818,GWh
2015,October,Industrial,7231.750632,GWh
2015,November,Industrial,7055.646231,GWh
2015,December,Industrial,6830.831393,GWh
2015,January,Government & Non-Profit,11.117673,GWh
2015,February,Government & Non-Profit,11.588567,GWh
2015,March,Government & Non-Profit,11.883542,GWh
2015,April,Government & Non-Profit,17.757686,GWh
2015,May,Government & Non-Profit,16.614656,GWh
2015,June,Government & Non-Profit,15.739533,GWh
2015,July,Government & Non-Profit,16.175887,GWh
2015,August,Government & Non-Profit,15.57708,GWh
2015,September,Government & Non-Profit,15.398509,GWh
2015,October,Government & Non-Profit,15.459558,GWh
2015,November,Government & Non-Profit,15.850442,GWh
2015,December,Government & Non-Profit,15.832129,GWh
2015,January,Agriculture,29.606737,GWh
2015,February,Agriculture,32.745523,GWh
2015,March,Agriculture,37.272705,GWh
2015,April,Agriculture,33.291253,GWh
2015,May,Agriculture,31.559815,GWh
2015,June,Agriculture,41.936042,GWh
2015,July,Agriculture,44.625343,GWh
2015,August,Agriculture,31.266962,GWh
2015,September,Agriculture,33.136769,GWh
2015,October,Agriculture,28.993362,GWh
2015,November,Agriculture,22.026521,GWh
2015,December,Agriculture,20.217396,GWh
2015,January,Other,272.6309858,GWh
2015,February,Other,283.4656853,GWh
2015,March,Other,310.5324681,GWh
2015,April,Other,314.4031,GWh
2015,May,Other,339.5169278,GWh
2015,June,Other,331.35538,GWh
2015,July,Other,323.8911353,GWh
2015,August,Other,326.1190181,GWh
2015,September,Other,320.8503204,GWh
2015,October,Other,323.4412631,GWh
2015,November,Other,328.4428081,GWh
2015,December,Other,314.1525793,GWh
2015,January,Free of Charge,227.593812,GWh
2015,February,Free of Charge,207.433607,GWh
2015,March,Free of Charge,244.857418,GWh
2015,April,Free of Charge,220.668405,GWh
2015,May,Free of Charge,224.701732,GWh
2015,June,Free of Charge,220.073089,GWh
2015,July,Free of Charge,227.47034,GWh
2015,August,Free of Charge,231.677447,GWh
2015,September,Free of Charge,218.549192,GWh
2015,October,Free of Charge,238.237461,GWh
2015,November,Free of Charge,235.405795,GWh
2015,December,Free of Charge,246.730113,GWh
2016,January,Residential,3213.484319,GWh
2016,February,Residential,2927.02947,GWh
2016,March,Residential,3671.314132,GWh
2016,April,Residential,4194.852214,GWh
2016,May,Residential,4571.438876,GWh
2016,June,Residential,3873.825128,GWh
2016,July,Residential,3704.841095,GWh
2016,August,Residential,3835.341127,GWh
2016,September,Residential,3649.349184,GWh
2016,October,Residential,3629.401789,GWh
2016,November,Residential,3421.381442,GWh
2016,December,Residential,3240.091951,GWh
2016,January,Business,3414.010633,GWh
2016,February,Business,3242.852616,GWh
2016,March,Business,3873.268969,GWh
2016,April,Business,3928.139021,GWh
2016,May,Business,4125.320096,GWh
2016,June,Business,3805.787288,GWh
2016,July,Business,3759.8574,GWh
2016,August,Business,3931.387557,GWh
2016,September,Business,3743.534751,GWh
2016,October,Business,3716.088632,GWh
2016,November,Business,3654.683497,GWh
2016,December,Business,3444.049365,GWh
2016,January,Industrial,6830.143168,GWh
2016,February,Industrial,6695.785978,GWh
2016,March,Industrial,7636.448623,GWh
2016,April,Industrial,6893.849128,GWh
2016,May,Industrial,7696.322133,GWh
2016,June,Industrial,7313.704935,GWh
2016,July,Industrial,7246.266777,GWh
2016,August,Industrial,7403.237482,GWh
2016,September,Industrial,7362.333808,GWh
2016,October,Industrial,7487.899251,GWh
2016,November,Industrial,7317.937351,GWh
2016,December,Industrial,6994.246359,GWh
2016,January,Government & Non-Profit,13.938818,GWh
2016,February,Government & Non-Profit,13.989151,GWh
2016,March,Government & Non-Profit,16.781206,GWh
2016,April,Government & Non-Profit,17.106376,GWh
2016,May,Government & Non-Profit,18.229254,GWh
2016,June,Government & Non-Profit,17.489433,GWh
2016,July,Government & Non-Profit,17.542573,GWh
2016,August,Government & Non-Profit,18.353215,GWh
2016,September,Government & Non-Profit,17.416982,GWh
2016,October,Government & Non-Profit,17.473033,GWh
2016,November,Government & Non-Profit,17.020393,GWh
2016,December,Government & Non-Profit,15.844236,GWh
2016,January,Agriculture,24.206988,GWh
2016,February,Agriculture,25.204058,GWh
2016,March,Agriculture,30.432717,GWh
2016,April,Agriculture,27.348097,GWh
2016,May,Agriculture,17.941611,GWh
2016,June,Agriculture,16.39691,GWh
2016,July,Agriculture,21.733931,GWh
2016,August,Agriculture,33.705855,GWh
2016,September,Agriculture,19.569939,GWh
2016,October,Agriculture,14.866064,GWh
2016,November,Agriculture,10.547242,GWh
2016,December,Agriculture,25.369886,GWh
2016,January,Other,300.9782987,GWh
2016,February,Other,291.6870917,GWh
2016,March,Other,335.1758153,GWh
2016,April,Other,331.9064738,GWh
2016,May,Other,355.9380593,GWh
2016,June,Other,342.3447424,GWh
2016,July,Other,333.9980979,GWh
2016,August,Other,346.2831447,GWh
2016,September,Other,340.5719365,GWh
2016,October,Other,343.9883091,GWh
2016,November,Other,333.0865585,GWh
2016,December,Other,310.8031084,GWh
2016,January,Free of Charge,248.234628,GWh
2016,February,Free of Charge,232.076275,GWh
2016,March,Free of Charge,246.4704,GWh
2016,April,Free of Charge,235.372954,GWh
2016,May,Free of Charge,240.87311,GWh
2016,June,Free of Charge,240.107565,GWh
2016,July,Free of Charge,243.426258,GWh
2016,August,Free of Charge,251.010226,GWh
2016,September,Free of Charge,251.37947,GWh
2016,October,Free of Charge,257.369942,GWh
2016,November,Free of Charge,251.80602,GWh
2016,December,Free of Charge,264.528536,GWh
2017,January,Residential,3244.465979,GWh
2017,February,Residential,3024.712663,GWh
2017,March,Residential,3797.355074,GWh
2017,April,Residential,4004.230028,GWh
2017,May,Residential,4210.429635,GWh
2017,June,Residential,3908.25645,GWh
2017,July,Residential,3843.408146,GWh
2017,August,Residential,3946.096264,GWh
2017,September,Residential,3851.497166,GWh
2017,October,Residential,3763.82322,GWh
2017,November,Residential,3459.148408,GWh
2017,December,Residential,3320.535544,GWh
2017,January,Business,3436.124668,GWh
2017,February,Business,3282.808469,GWh
2017,March,Business,3964.584628,GWh
2017,April,Business,3810.06647,GWh
2017,May,Business,4029.298049,GWh
2017,June,Business,3939.045162,GWh
2017,July,Business,3863.411183,GWh
2017,August,Business,4034.223324,GWh
2017,September,Business,3930.61634,GWh
2017,October,Business,3748.48714,GWh
2017,November,Business,3628.805965,GWh
2017,December,Business,3432.551265,GWh
2017,January,Industrial,6832.870764,GWh
2017,February,Industrial,6728.150509,GWh
2017,March,Industrial,7821.599808,GWh
2017,April,Industrial,6854.728235,GWh
2017,May,Industrial,7649.289245,GWh
2017,June,Industrial,7412.129872,GWh
2017,July,Industrial,7425.785514,GWh
2017,August,Industrial,7673.398673,GWh
2017,September,Industrial,7624.273494,GWh
2017,October,Industrial,7401.454147,GWh
2017,November,Industrial,7368.919564,GWh
2017,December,Industrial,6979.380264,GWh
2017,January,Government & Non-Profit,15.838842,GWh
2017,February,Government & Non-Profit,14.723367,GWh
2017,March,Government & Non-Profit,17.931495,GWh
2017,April,Government & Non-Profit,17.329059,GWh
2017,May,Government & Non-Profit,18.234445,GWh
2017,June,Government & Non-Profit,17.603243,GWh
2017,July,Government & Non-Profit,17.150325,GWh
2017,August,Government & Non-Profit,16.497427,GWh
2017,September,Government & Non-Profit,15.78229,GWh
2017,October,Government & Non-Profit,15.317558,GWh
2017,November,Government & Non-Profit,16.385422,GWh
2017,December,Government & Non-Profit,15.04815,GWh
2017,January,Agriculture,41.873083,GWh
2017,February,Agriculture,51.976331,GWh
2017,March,Agriculture,55.287921,GWh
2017,April,Agriculture,36.752414,GWh
2017,May,Agriculture,19.562186,GWh
2017,June,Agriculture,12.452496,GWh
2017,July,Agriculture,18.648789,GWh
2017,August,Agriculture,14.342215,GWh
2017,September,Agriculture,9.382632,GWh
2017,October,Agriculture,5.756718,GWh
2017,November,Agriculture,8.453552,GWh
2017,December,Agriculture,23.745279,GWh
2017,January,Other,363.2622584,GWh
2017,February,Other,369.5467709,GWh
2017,March,Other,370.6842084,GWh
2017,April,Other,345.8199419,GWh
2017,May,Other,381.5818704,GWh
2017,June,Other,352.2419738,GWh
2017,July,Other,343.3779828,GWh
2017,August,Other,362.1739536,GWh
2017,September,Other,358.7823322,GWh
2017,October,Other,344.4371187,GWh
2017,November,Other,337.7568674,GWh
2017,December,Other,317.5659298,GWh
2017,January,Free of Charge,268.225619,GWh
2017,February,Free of Charge,241.524892,GWh
2017,March,Free of Charge,262.639535,GWh
2017,April,Free of Charge,255.42546,GWh
2017,May,Free of Charge,259.481303,GWh
2017,June,Free of Charge,255.633329,GWh
2017,July,Free of Charge,262.993503,GWh
2017,August,Free of Charge,266.131306,GWh
2017,September,Free of Charge,250.733814,GWh
2017,October,Free of Charge,270.682423,GWh
2017,November,Free of Charge,267.721243,GWh
2017,December,Free of Charge,273.593094,GWh
2018,January,Residential,3100.760423,GWh
2018,February,Residential,3131.07819,GWh
2018,March,Residential,3846.268111,GWh
2018,April,Residential,3975.964204,GWh
2018,May,Residential,4166.780702,GWh
2018,June,Residential,4007.244773,GWh
2018,July,Residential,3995.065306,GWh
2018,August,Residential,3895.296604,GWh
2018,September,Residential,3730.239461,GWh
2018,October,Residential,3981.222853,GWh
2018,November,Residential,3730.484484,GWh
2018,December,Residential,3644.477328,GWh
2018,January,Business,3518.657666,GWh
2018,February,Business,3412.152952,GWh
2018,March,Business,4046.506386,GWh
2018,April,Business,3836.986604,GWh
2018,May,Business,4103.469317,GWh
2018,June,Business,4034.24704,GWh
2018,July,Business,4028.025936,GWh
2018,August,Business,4025.885661,GWh
2018,September,Business,3959.844361,GWh
2018,October,Business,4016.1441,GWh
2018,November,Business,3927.907413,GWh
2018,December,Business,3853.775687,GWh
2018,January,Industrial,7053.105848,GWh
2018,February,Industrial,6722.683612,GWh
2018,March,Industrial,7785.425961,GWh
2018,April,Industrial,6812.903434,GWh
2018,May,Industrial,7590.872863,GWh
2018,June,Industrial,7505.595229,GWh
2018,July,Industrial,7439.042438,GWh
2018,August,Industrial,7615.687998,GWh
2018,September,Industrial,7438.873118,GWh
2018,October,Industrial,7568.253502,GWh
2018,November,Industrial,7352.737536,GWh
2018,December,Industrial,6943.796174,GWh
2018,January,Government & Non-Profit,15.542849,GWh
2018,February,Government & Non-Profit,14.816775,GWh
2018,March,Government & Non-Profit,17.667052,GWh
2018,April,Government & Non-Profit,16.359103,GWh
2018,May,Government & Non-Profit,17.422727,GWh
2018,June,Government & Non-Profit,20.706574,GWh
2018,July,Government & Non-Profit,17.288849,GWh
2018,August,Government & Non-Profit,17.171507,GWh
2018,September,Government & Non-Profit,16.845627,GWh
2018,October,Government & Non-Profit,17.311214,GWh
2018,November,Government & Non-Profit,16.782455,GWh
2018,December,Government & Non-Profit,16.386507,GWh
2018,January,Agriculture,41.316916,GWh
2018,February,Agriculture,47.916173,GWh
2018,March,Agriculture,48.663441,GWh
2018,April,Agriculture,31.37815,GWh
